__cxa_atexit NX__cxa_atexit
abort NXabort
accept NXaccept
access NXaccess
atexit NXatexit
backtrace NXbacktrace
bind NXbind
calloc NXcalloc
chmod NXchmod
chdir NXchdir
chown NXchown
clock_gettime NXclock_gettime
close NXclose
closedir NXclosedir
connect NXconnect
dlsym NXdlsym
dup NXdup
exit NXexit
fchmod NXfchmod
fchown NXfchown
fclose NXfclose
fcntl NXfcntl
fdopen NXfdopen
fopen NXfopen
fprintf NXfprintf
fread NXfread
free NXfree
fseek NXfseek
fstat NXfstat
fsync NXfsync
ftell NXftell
ftruncate NXftruncate
futimens NXfutimens
fwrite NXfwrite
getpeername NXgetpeername
getsockname NXgetsockname
getenv NXgetenv
getpid NXgetpid
getsockopt NXgetsockopt
if_nametoindex NXif_nametoindex
ioctl NXioctl
listen NXlisten
longjmp NXlongjmp
lseek NXlseek
malloc NXmalloc
malloc_size NXmalloc_size
malloc_usable_size NXmalloc_usable_size
memcpy NXmemcpy
memfd_create NXmemfd_create
mkdir NXmkdir
mmap NXmmap
mprotect NXmprotect
munmap NXmunmap
open NXopen
opendir NXopendir
perror NXperror
poll NXpoll
posix_memalign NXposix_memalign
posix_spawn NXposix_spawn
pthread_attr_init NXpthread_attr_init
pthread_attr_setstack NXpthread_attr_setstack
pthread_attr_destroy NXpthread_attr_destroy
pthread_cond_destroy NXpthread_cond_destroy
pthread_cond_init NXpthread_cond_init
pthread_cond_signal NXpthread_cond_signal
pthread_cond_wait NXpthread_cond_wait
pthread_create NXpthread_create
pthread_kill NXpthread_kill
pthread_mutex_destroy NXpthread_mutex_destroy
pthread_mutex_init NXpthread_mutex_init
pthread_mutex_lock NXpthread_mutex_lock
pthread_mutex_unlock NXpthread_mutex_unlock
pthread_sigmask NXpthread_sigmask
puts NXputs
read NXread
readdir NXreaddir
readlink NXreadlink
readv NXreadv
realloc NXrealloc
recvfrom NXrecvfrom
rename NXrename
rewinddir NXrewinddir
rmdir NXrmdir
sched_yield NXsched_yield
select NXselect
sendmsg NXsendmsg
sendto NXsendto
setitimer NXsetitimer
setbuf NXsetbuf
setjmp NXsetjmp
setsockopt NXsetsockopt
shm_open NXshm_open
shm_unlink NXshm_unlink
shutdown NXshutdown
sigaction NXsigaction
sigaddset NXsigaddset
sigemptyset NXsigemptyset
sigfillset NXsigfillset
sleep NXsleep
socket NXsocket
stat NXstat
statvfs NXstatvfs
strcat NXstrcat
strchr NXstrchr
strerror NXstrerror
strlen NXstrlen
strtol NXstrtol
sysconf NXsysconf
syslog NXsyslog
system NXsystem
tcgetattr NXtcgetattr
tcsetattr NXtcsetattr
unlink NXunlink
usleep NXusleep
utimensat NXutimensat
write NXwrite
writev NXwritev
waitpid NXwaitpid
